surrogate_id,activation,bin_id,moneyness_idx,maturity_idx,bin_label,n_points,price_mae_mean,price_mae_p95,price_mae_p99,delta_mae_mean,delta_mae_p95,delta_mae_p99
BS-1,relu,0,0,0,deep_otm_weekly,5000,0.0006556494321609696,0.0011023133381968364,0.0012959951907396316,0.004659956493542246,0.02115324353217148,0.028298272033089267
BS-1,relu,1,1,0,otm_weekly,5000,0.0009436020283709333,0.0027686422923579833,0.0036897367238998423,0.019453667255857853,0.06540535697713495,0.0956969859451056
BS-1,relu,2,2,0,atm_weekly,5000,0.0025387086516248333,0.005449389852583408,0.0068484204262495045,0.04842723676463668,0.13392735831439495,0.2078188210725785
BS-1,relu,3,3,0,itm_weekly,5000,0.002182763613760471,0.004634684324264527,0.0054165260493755345,0.060118101358413695,0.15689221620559693,0.218567718267441
BS-1,relu,4,4,0,deep_itm_weekly,5000,0.0031812810480594633,0.006921124458312989,0.008281907439231875,0.0215934845328331,0.060766622424125685,0.0913110423088074
BS-1,relu,5,0,1,deep_otm_short,5000,0.0007464267989696305,0.0011984902681433597,0.0017593139177188278,0.004530834160935335,0.019204560993239306,0.03752791333943614
BS-1,relu,6,1,1,otm_short,5000,0.0011267719573016884,0.0025794335640966894,0.003156532719731331,0.017532079124416605,0.05408537834882737,0.07411369882524015
BS-1,relu,7,2,1,atm_short,5000,0.0018581186902943373,0.004179098084568978,0.005330467820167542,0.04279675202456008,0.12021151185035714,0.19184992536902437
BS-1,relu,8,3,1,itm_short,5000,0.0022760720536112787,0.004438331723213197,0.005304044932127,0.05446455458402634,0.1432413220405579,0.2042263072729116
BS-1,relu,9,4,1,deep_itm_short,5000,0.0035152607262134553,0.006940272450447085,0.008336134552955631,0.02133829296827316,0.058364927768707275,0.09450650334358215
BS-1,relu,10,0,2,deep_otm_medium_short,5000,0.0006783313665564441,0.0011786078335717322,0.0015594727825373447,0.00626267298682846,0.023539374163374323,0.03587176382541657
BS-1,relu,11,1,2,otm_medium_short,5000,0.001006831285577588,0.002432386949658394,0.003177498541772369,0.016504519417437215,0.05064321085810662,0.07101788043975832
BS-1,relu,12,2,2,atm_medium_short,5000,0.001819532890679626,0.0037467956542968756,0.004767231307923794,0.04028786469486709,0.11143925189971926,0.164982163310051
BS-1,relu,13,3,2,itm_medium_short,5000,0.002207918056845665,0.004243513941764832,0.005039338022470474,0.04514685949087143,0.12663792669773105,0.18776525676250472
BS-1,relu,14,4,2,deep_itm_medium_short,5000,0.0036399833738803866,0.0067106932401657104,0.008071327209472658,0.019297281873226164,0.05427157878875734,0.0787422513961792
BS-1,relu,15,0,3,deep_otm_medium,5000,0.00081886884304933,0.0018140502274036413,0.0023338251188397413,0.012162962026694273,0.039560200273990646,0.06341590970754632
BS-1,relu,16,1,3,otm_medium,5000,0.0011739560323965322,0.0024729721248149877,0.003001667559146881,0.02382101181195021,0.06729504466056824,0.10143320262432125
BS-1,relu,17,2,3,atm_medium,5000,0.0017210909621713198,0.00336984395980835,0.004072636477649217,0.035827025354030775,0.09715480506420136,0.1583372384309769
BS-1,relu,18,3,3,itm_medium,5000,0.0020964416414499284,0.0042578399181365965,0.0051702249050140404,0.03253255894184112,0.09109911024570466,0.14334472298622164
BS-1,relu,19,4,3,deep_itm_medium,5000,0.0035790726006031037,0.006753388047218324,0.008100975751876831,0.019927796971797942,0.054549264907836924,0.07800426244735723
BS-1,relu,20,0,4,deep_otm_long,5000,0.0010495594346373962,0.0023349937051534656,0.003084743916988379,0.018885288430732474,0.05941415429115298,0.08999371767044072
BS-1,relu,21,1,4,otm_long,5000,0.0015145619208762695,0.0031565193086862567,0.0038417106866836565,0.026244285420707184,0.07095914483070374,0.10534763455390937
BS-1,relu,22,2,4,atm_long,5000,0.0021288676871685313,0.004197509586811066,0.005126382410526276,0.03203660131841898,0.08393768966197974,0.13894677758216886
BS-1,relu,23,3,4,itm_long,5000,0.0027074289187788963,0.005121980607509614,0.006116694808006296,0.02692571243047714,0.07267705798149114,0.11435311257839217
BS-1,relu,24,4,4,deep_itm_long,5000,0.003999094831943512,0.00784287452697754,0.009412407875061035,0.020763174653053284,0.054302078485488896,0.08203262209892298
BS-2,softplus,0,0,0,deep_otm_weekly,5000,0.001821632591812705,0.005040253146685104,0.006638853708691386,0.011580312788770059,0.02713589128397872,0.050921288155950685
BS-2,softplus,1,1,0,otm_weekly,5000,0.0036341187234414816,0.012850970542058351,0.01611386047676206,0.05657629762671123,0.12718609506264328,0.14214228756725794
BS-2,softplus,2,2,0,atm_weekly,5000,0.014262895337388653,0.023482080176472665,0.02673399187624455,0.08708793347677367,0.21108694672584535,0.32396048903465274
BS-2,softplus,3,3,0,itm_weekly,5000,0.005621392452716828,0.016542722284793865,0.021605478078126916,0.0640252717256546,0.11876423060894013,0.13364103257656101
BS-2,softplus,4,4,0,deep_itm_weekly,5000,0.004627705502510071,0.009817150235176087,0.01163009524345399,0.02209222024679184,0.061702874302864086,0.07788672864437104
BS-2,softplus,5,0,1,deep_otm_short,5000,0.0009100336548730848,0.0025709856714250636,0.0037085862368167063,0.008840781066296838,0.028751966170966644,0.04175504397600894
BS-2,softplus,6,1,1,otm_short,5000,0.0029256435391670386,0.00812060474418104,0.010508035169914368,0.031641407571130466,0.06993486490100623,0.08287900213152173
BS-2,softplus,7,2,1,atm_short,5000,0.008495848103136952,0.014057443477213386,0.015935976163018502,0.04757270804692438,0.16494489796459677,0.2882125609740625
BS-2,softplus,8,3,1,itm_short,5000,0.004901365102827549,0.010807295888662338,0.014129461497068407,0.03422595269680023,0.0802024006843567,0.11545581459999087
BS-2,softplus,9,4,1,deep_itm_short,5000,0.005377676612138748,0.010330583155155183,0.0124772721529007,0.020315178108215332,0.06586593687534333,0.08068543434143068
BS-2,softplus,10,0,2,deep_otm_medium_short,5000,0.0010239142750614711,0.00295753323007375,0.003564743902534248,0.005380337449165393,0.013790309801697735,0.018681102748960274
BS-2,softplus,11,1,2,otm_medium_short,5000,0.0018432699832920268,0.0036952799651771787,0.004658406674861908,0.011596686045583242,0.0260018444620073,0.04735862700259537
BS-2,softplus,12,2,2,atm_medium_short,5000,0.002543688451147593,0.006510147266089917,0.010167441195808353,0.022181784943755105,0.10700634270906449,0.21056645035743785
BS-2,softplus,13,3,2,itm_medium_short,5000,0.004019431307911873,0.0075252667069435125,0.008915167450904848,0.01798639544248581,0.06250645220279696,0.10042862415313727
BS-2,softplus,14,4,2,deep_itm_medium_short,5000,0.007110454243421554,0.012815582752227784,0.014350513219833374,0.020078393495082857,0.058405703306198126,0.07365242302417759
BS-2,softplus,15,0,3,deep_otm_medium,5000,0.0010981666379669857,0.002949417755007744,0.0037515956163406486,0.007091934979256849,0.016049076616764076,0.01903311938047409
BS-2,softplus,16,1,3,otm_medium,5000,0.00232425784840236,0.0059587642550468466,0.007679881751537325,0.01236358665533545,0.026844584941864015,0.05095177054405224
BS-2,softplus,17,2,3,atm_medium,5000,0.004137883031692354,0.009069766104221345,0.010103390272706753,0.018624774610513123,0.0580818384885788,0.13983680486679106
BS-2,softplus,18,3,3,itm_medium,5000,0.005502957281470299,0.00927431732416153,0.010213151574134827,0.013107836306095123,0.03751867413520813,0.05924261152744297
BS-2,softplus,19,4,3,deep_itm_medium,5000,0.00458994060754776,0.009420835971832275,0.011716178059577947,0.010546310925483703,0.028145092725753783,0.043730354309082085
BS-2,softplus,20,0,4,deep_otm_long,5000,0.00158499279354515,0.004342479258775712,0.007619907259941105,0.009605585440558334,0.03246816098690033,0.04741935759782793
BS-2,softplus,21,1,4,otm_long,5000,0.002526700908451422,0.005543877929449082,0.006481104046106339,0.013183103498133559,0.0245236873626709,0.06163412708789119
BS-2,softplus,22,2,4,atm_long,5000,0.00484655001598876,0.008023725450038911,0.009051575660705566,0.014624922531843186,0.04412163496017458,0.07958332180976886
BS-2,softplus,23,3,4,itm_long,5000,0.005536256732046605,0.00930692553520203,0.010516352057456973,0.010357797932624816,0.021469882130622866,0.033577311635017405
BS-2,softplus,24,4,4,deep_itm_long,5000,0.0055307088673114775,0.011214274168014527,0.01357990562915802,0.008460621297359467,0.02226087450981141,0.030447651147842415
BS-3,swish,0,0,0,deep_otm_weekly,5000,0.00269372361042838,0.008003874110181641,0.009901882998474327,0.023690313358151888,0.05099032403473119,0.057407019547191164
BS-3,swish,1,1,0,otm_weekly,5000,0.0029400365408160994,0.006852423957025168,0.00890447795391083,0.04600151586013656,0.11374992579221725,0.13085421185940507
BS-3,swish,2,2,0,atm_weekly,5000,0.007778472194977528,0.014987499825656418,0.01805585663765669,0.07438567650821444,0.18683286085724832,0.2868260854482651
BS-3,swish,3,3,0,itm_weekly,5000,0.0035619444236159323,0.007800095528364181,0.011339460611343386,0.052127717316150665,0.09804007411003113,0.11098429620265961
BS-3,swish,4,4,0,deep_itm_weekly,5000,0.003551605153083801,0.009954123198986054,0.011430225372314457,0.016410350036621092,0.032836329936981205,0.047041986584663416
BS-3,swish,5,0,1,deep_otm_short,5000,0.0016782835897911255,0.004397307826366159,0.006080152540635032,0.014705262204234515,0.03284045070281536,0.041326893888696654
BS-3,swish,6,1,1,otm_short,5000,0.00138083150693425,0.00319461927865632,0.004588134065270427,0.02071636747628555,0.05318177491426469,0.06477417834103108
BS-3,swish,7,2,1,atm_short,5000,0.0031540224821735956,0.0072016678750515,0.0094265860831365,0.03566082675545134,0.13928965507075192,0.24585437655448972
BS-3,swish,8,3,1,itm_short,5000,0.0017805617943406106,0.004366923868656159,0.005785171836614612,0.02399505615234375,0.05456960797309876,0.07567803144454965
BS-3,swish,9,4,1,deep_itm_short,5000,0.0018771987140178681,0.005264836549758912,0.006855520308017732,0.01166458523273468,0.025299721956253053,0.031140072345733655
BS-3,swish,10,0,2,deep_otm_medium_short,5000,0.0007458039146573812,0.0019804714713245633,0.002686769934371114,0.00819304324350652,0.018520584869463622,0.022393411631242092
BS-3,swish,11,1,2,otm_medium_short,5000,0.0006930720438196714,0.0017810687422752383,0.0023964120477506876,0.011121755236565545,0.024822588264942175,0.035306535214185725
BS-3,swish,12,2,2,atm_medium_short,5000,0.0016048971186726397,0.002849682793021203,0.005608326494693773,0.01832352088245829,0.07796803452074533,0.1780810165917502
BS-3,swish,13,3,2,itm_medium_short,5000,0.0007405565723776818,0.0017903223633766174,0.0031939032673835755,0.011928057610988616,0.033298349380493183,0.06038949012756353
BS-3,swish,14,4,2,deep_itm_medium_short,5000,0.001193927276134491,0.003263545036315918,0.004494955539703374,0.007295316398143768,0.022024938464164735,0.028828509449958826
BS-3,swish,15,0,3,deep_otm_medium,5000,0.0006343016744621981,0.001980673613699581,0.0026211075920414832,0.006934825063394569,0.02033946136066334,0.026595435734139986
BS-3,swish,16,1,3,otm_medium,5000,0.0007363819541704696,0.0017531339868274134,0.002537048565291529,0.008672218171046955,0.02991186454892159,0.042093355276399305
BS-3,swish,17,2,3,atm_medium,5000,0.0010177041321662273,0.0023670045658946044,0.004039430618286148,0.011623216589802178,0.035828059911727904,0.113504429906607
BS-3,swish,18,3,3,itm_medium,5000,0.0007486379921436309,0.0016433484852314004,0.002078993618488312,0.0066949378490447995,0.019722983241081238,0.03130622327327732
BS-3,swish,19,4,3,deep_itm_medium,5000,0.0009425894200801849,0.002331095933914185,0.0032614123821258553,0.007403891754150391,0.02157735228538514,0.03056408345699311
BS-3,swish,20,0,4,deep_otm_long,5000,0.00064417519896627,0.0015825151931494474,0.002522033285349608,0.005028103095925284,0.01713506860805865,0.025668660300507334
BS-3,swish,21,1,4,otm_long,5000,0.0009285086602484711,0.0020290940999984743,0.0033878129720687866,0.00677521639167594,0.020552024245262153,0.05340710539370793
BS-3,swish,22,2,4,atm_long,5000,0.0013079608933767304,0.002911919332109393,0.005049370918422946,0.006838773056864739,0.021517097949981693,0.08622299879789369
BS-3,swish,23,3,4,itm_long,5000,0.0012335283607244492,0.0026138901710510264,0.003999872803688057,0.0038290959358215334,0.0130472868680954,0.02719533681869508
BS-3,swish,24,4,4,deep_itm_long,5000,0.001537650614976883,0.003455722332000733,0.004560265541076671,0.005276085841655731,0.014162111282348636,0.019585404396057136
BS-4,tanh,0,0,0,deep_otm_weekly,5000,0.003490511719951914,0.009638733183965088,0.01150386061054178,0.021915717017833715,0.03991605041103448,0.05259910473600032
BS-4,tanh,1,1,0,otm_weekly,5000,0.0040450112950276935,0.00981740294955671,0.015212592985481034,0.06618887964314261,0.14511638209223748,0.1704920942336323
BS-4,tanh,2,2,0,atm_weekly,5000,0.011025404568486311,0.024674380011856557,0.030014576613903065,0.09919409896185773,0.2516660105902702,0.37336744129657806
BS-4,tanh,3,3,0,itm_weekly,5000,0.0075910315379500385,0.017911847680807114,0.024384952038526544,0.06382200528383256,0.11805163621902467,0.13259767949581147
BS-4,tanh,4,4,0,deep_itm_weekly,5000,0.003257222592830658,0.007943865656852723,0.009312039613723755,0.02003554949760437,0.06275381445884723,0.10357665121555332
BS-4,tanh,5,0,1,deep_otm_short,5000,0.002524681209212835,0.006400041378947209,0.008125060083402792,0.016016664900317067,0.03396900985389948,0.04076289029791952
BS-4,tanh,6,1,1,otm_short,5000,0.0022210813534046677,0.005350540392100811,0.008476946745067843,0.03720472556618776,0.07836822867393495,0.09458284690976149
BS-4,tanh,7,2,1,atm_short,5000,0.005257881441699159,0.012350029125809672,0.0166714319586754,0.05943072565097741,0.2125825118739158,0.3354213076829917
BS-4,tanh,8,3,1,itm_short,5000,0.00434446357190609,0.012561814486980438,0.01659671165049077,0.03212232539653778,0.07417912483215332,0.0973885715007782
BS-4,tanh,9,4,1,deep_itm_short,5000,0.0018647129118442535,0.004686801135540009,0.00596285492181778,0.015989573013782503,0.04900870919227605,0.09830197453498848
BS-4,tanh,10,0,2,deep_otm_medium_short,5000,0.001408867831635305,0.003641273244284094,0.004890135872410613,0.012992448078104244,0.030362463439814753,0.037242854200303585
BS-4,tanh,11,1,2,otm_medium_short,5000,0.0018778900088167276,0.0042266158387064936,0.005229112654924393,0.014032194820439247,0.04576239487989422,0.06346742347814147
BS-4,tanh,12,2,2,atm_medium_short,5000,0.002310345420064142,0.005603432189673186,0.009672171042766436,0.02680125825580521,0.14445024728775024,0.24116392448544555
BS-4,tanh,13,3,2,itm_medium_short,5000,0.002018506194651127,0.00559431686997414,0.010918213129043581,0.013824457442760467,0.05060236454010013,0.08203186750412005
BS-4,tanh,14,4,2,deep_itm_medium_short,5000,0.0016617493212223054,0.00436895489692688,0.00645619153976441,0.014332999765872956,0.03420812487602234,0.08281281173229241
BS-4,tanh,15,0,3,deep_otm_medium,5000,0.001405096987935695,0.0027952157211529995,0.004039531685411931,0.013219277022097364,0.029249237559270117,0.03526540250051768
BS-4,tanh,16,1,3,otm_medium,5000,0.0011067403850537807,0.0026092475978657607,0.004045352190732967,0.012618256438519502,0.03062614984810355,0.07074377611279506
BS-4,tanh,17,2,3,atm_medium,5000,0.001070477317941777,0.0033468531444668776,0.008237274899147452,0.015358990466111572,0.05884726941585541,0.16980630725622242
BS-4,tanh,18,3,3,itm_medium,5000,0.0012943568229675294,0.003252311050891877,0.004029021263122559,0.009964920377731324,0.03139618933200837,0.05105210721492767
BS-4,tanh,19,4,3,deep_itm_medium,5000,0.001936188679933548,0.004873323440551758,0.006535018086433421,0.014816606462001801,0.03705622851848602,0.08126612365245826
BS-4,tanh,20,0,4,deep_otm_long,5000,0.0009158308825437425,0.0021463408546242863,0.003396615646779543,0.010813857129414007,0.02526459572836757,0.033498073108992756
BS-4,tanh,21,1,4,otm_long,5000,0.0009666284834094046,0.0026244935797876687,0.00556107791140676,0.011930794809938479,0.032927063950774035,0.10826106846332555
BS-4,tanh,22,2,4,atm_long,5000,0.001344815074536018,0.00359601229429245,0.009382965862751036,0.012851429763436317,0.03887260332703595,0.135553469657898
BS-4,tanh,23,3,4,itm_long,5000,0.0018054407730698585,0.0038054302334785462,0.004575447738170624,0.009107904160022736,0.027037361264228822,0.04168154537677771
BS-4,tanh,24,4,4,deep_itm_long,5000,0.0026989336669445037,0.005763348937034608,0.008861376047134412,0.022026273441314696,0.08908905386924744,0.23503553450107592
